#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
SRR13615825__k127_375077_1 -          DeoRC                PF00455.26   3.9e-22   77.1   0.5   6.4e-22   76.4   0.5   1.4   1   0   0   1   1   1   1 # 1 # 459 # -1 # ID=17485_1;partial=10;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.671
SRR13615825__k127_46724_2 -          DFP                  PF04127.19   6.5e-68  226.4   0.2   2.9e-67  224.3   0.0   1.9   2   0   0   2   2   1   1 # 287 # 1465 # -1 # ID=6777_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.696
SRR13615825__k127_325059_1 -          DHDPS                PF00701.26     9e-52  173.7   0.0     1e-51  173.6   0.0   1.0   1   0   0   1   1   1   1 # 68 # 949 # -1 # ID=10794_1;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.693
SRR13615825__k127_279958_1 -          DHH                  PF01368.24   1.5e-13   49.3   0.0   2.1e-13   48.8   0.0   1.2   1   0   0   1   1   1   1 # 29 # 1117 # -1 # ID=4394_1;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.723
SRR13615825__k127_399464_1 -          DHH                  PF01368.24   2.3e-13   48.7   0.0   5.5e-13   47.5   0.0   1.7   2   0   0   2   2   1   1 # 3 # 1415 # 1 # ID=3521_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.692
SRR13615825__k127_135396_1 -          DHHA1                PF02272.23   8.2e-23   79.6   1.5   2.3e-22   78.1   1.5   1.8   1   0   0   1   1   1   1 # 26 # 1336 # -1 # ID=1601_1;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.698
SRR13615825__k127_399464_1 -          DHHA1                PF02272.23   4.9e-18   64.1   0.1   9.6e-18   63.1   0.1   1.5   1   0   0   1   1   1   1 # 3 # 1415 # 1 # ID=3521_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.692
SRR13615825__k127_279958_1 -          DHHA1                PF02272.23   7.5e-08   31.1   0.1   1.2e-07   30.4   0.1   1.3   1   0   0   1   1   1   1 # 29 # 1117 # -1 # ID=4394_1;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.723
SRR13615825__k127_363412_2 -          DHOase               PF12890.11   1.5e-10   39.3   0.0   4.3e-10   37.8   0.0   1.7   1   1   0   1   1   1   1 # 986 # 2086 # 1 # ID=15835_2;partial=01;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.712
SRR13615825__k127_131890_4 -          DHODB_Fe-S_bind      PF10418.13   4.9e-15   53.2   1.9   8.2e-15   52.5   1.9   1.4   1   0   0   1   1   1   1 # 1980 # 2810 # -1 # ID=1064_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.724
SRR13615825__k127_97973_1  -          DHODB_Fe-S_bind      PF10418.13   1.5e-14   51.6   5.1   1.5e-14   51.6   5.1   1.9   2   0   0   2   2   1   1 # 3 # 758 # 1 # ID=13889_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.689
SRR13615825__k127_148544_2 -          DHODB_Fe-S_bind      PF10418.13   2.1e-12   44.7   2.4   2.1e-12   44.7   2.4   2.0   2   0   0   2   2   1   1 # 310 # 1152 # -1 # ID=3466_2;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.668
SRR13615825__k127_261913_3 -          DHODB_Fe-S_bind      PF10418.13   1.5e-10   38.8   2.0   2.6e-10   38.0   2.0   1.4   1   0   0   1   1   1   1 # 921 # 1790 # -1 # ID=1712_3;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.672
SRR13615825__k127_131890_3 -          DHO_dh               PF01180.25   9.8e-75  249.6   0.0   1.1e-74  249.4   0.0   1.0   1   0   0   1   1   1   1 # 887 # 1834 # -1 # ID=1064_3;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.682
SRR13615825__k127_223944_1 -          DHO_dh               PF01180.25   1.7e-17   61.7   0.1   4.2e-17   60.4   0.1   1.5   1   1   0   1   1   1   1 # 1 # 978 # 1 # ID=13947_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.678
SRR13615825__k127_369853_2 -          DHquinase_I          PF01487.19   9.1e-18   63.4   0.0   1.4e-17   62.8   0.0   1.2   1   0   0   1   1   1   1 # 254 # 1540 # -1 # ID=16756_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.725
SRR13615825__k127_396683_1 -          DHQ_synthase         PF01761.24   2.5e-23   80.7   3.1   2.6e-22   77.4   0.2   2.1   2   0   0   2   2   1   1 # 1 # 876 # -1 # ID=3117_1;partial=10;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.718
SRR13615825__k127_372961_2 -          DinB                 PF05163.16   5.2e-11   40.9   0.1   7.5e-11   40.4   0.1   1.3   1   1   0   1   1   1   1 # 196 # 726 # 1 # ID=17213_2;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.618
SRR13615825__k127_372961_2 -          DinB_2               PF12867.11   3.3e-20   71.1   0.5   4.4e-20   70.7   0.5   1.2   1   0   0   1   1   1   1 # 196 # 726 # 1 # ID=17213_2;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.618
SRR13615825__k127_330242_1 -          Dioxygenase_C        PF00775.25   1.3e-07   29.4   1.5   2.6e-05   21.9   0.2   3.1   3   1   0   3   3   0   0 # 1 # 924 # -1 # ID=11444_1;partial=10;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.727
SRR13615825__k127_479189_1 -          DJ-1_PfpI            PF01965.28   2.1e-07   29.1   0.0   2.3e-07   29.0   0.0   1.0   1   0   0   1   1   1   1 # 1 # 159 # -1 # ID=14590_1;partial=10;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.679
SRR13615825__k127_68194_2  -          DLH                  PF01738.22   1.2e-32  111.4   0.0   1.7e-32  110.9   0.0   1.1   1   0   0   1   1   1   1 # 389 # 1081 # 1 # ID=9795_2;partial=01;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.691
SRR13615825__k127_6083_3   -          DLH                  PF01738.22   1.7e-27   94.6   0.3   1.8e-27   94.4   0.3   1.0   1   0   0   1   1   1   1 # 1316 # 1666 # -1 # ID=876_3;partial=00;start_type=GTG;rbs_motif=AGGAG/GGAGG;rbs_spacer=11-12bp;gc_cont=0.655
SRR13615825__k127_88934_4  -          DLH                  PF01738.22   6.6e-15   53.4   0.0     1e-14   52.8   0.0   1.2   1   0   0   1   1   1   1 # 2077 # 3228 # -1 # ID=12620_4;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.665
SRR13615825__k127_353191_2 -          DLH                  PF01738.22   5.9e-12   43.8   0.0     9e-12   43.2   0.0   1.3   1   0   0   1   1   1   1 # 95 # 2203 # 1 # ID=14493_2;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.694
SRR13615825__k127_46064_2  -          DLH                  PF01738.22   6.9e-11   40.3   0.7     2e-10   38.8   0.7   1.6   1   1   0   1   1   1   1 # 1674 # 2420 # -1 # ID=6708_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.656
SRR13615825__k127_373006_1 -          DLH                  PF01738.22   1.1e-08   33.1   0.1   1.8e-08   32.4   0.1   1.4   1   1   0   1   1   1   1 # 12 # 623 # -1 # ID=17220_1;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.755
SRR13615825__k127_52029_1  -          DLH                  PF01738.22   1.4e-08   32.7   0.1   7.8e-08   30.3   0.1   2.1   1   1   0   1   1   1   1 # 166 # 1629 # 1 # ID=7528_1;partial=00;start_type=GTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.668
SRR13615825__k127_435696_1 -          DLH                  PF01738.22     2e-08   32.3   0.1   7.5e-08   30.3   0.1   1.7   1   1   0   1   1   1   1 # 219 # 1469 # -1 # ID=8647_1;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.629
SRR13615825__k127_177669_2 -          DLH                  PF01738.22   2.6e-08   31.8   0.0     1e-07   29.9   0.0   1.8   1   1   0   1   1   1   1 # 633 # 1271 # -1 # ID=7543_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.648
SRR13615825__k127_478520_2 -          DLH                  PF01738.22   5.8e-08   30.7   0.0   0.00074   17.3   0.0   2.2   2   0   0   2   2   0   0 # 439 # 1473 # 1 # ID=14480_2;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=3-4bp;gc_cont=0.628
SRR13615825__k127_367574_1 -          DLH                  PF01738.22     2e-07   29.0   0.2   0.00019   19.2   0.1   2.5   2   1   0   2   2   0   0 # 2 # 931 # 1 # ID=16408_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.684
SRR13615825__k127_375061_2 -          DLH                  PF01738.22   2.5e-07   28.6   0.0    0.0063   14.3   0.0   2.2   2   0   0   2   2   0   0 # 708 # 1439 # -1 # ID=17483_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.676
SRR13615825__k127_331153_1 -          DLH                  PF01738.22   2.9e-07   28.4   0.0   1.2e-05   23.1   0.0   2.4   1   1   1   2   2   1   1 # 1 # 756 # 1 # ID=11560_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.653
SRR13615825__k127_123823_2 -          DLH                  PF01738.22   4.8e-07   27.7   0.4   1.4e-06   26.2   0.4   1.7   1   1   0   1   1   1   1 # 437 # 2425 # -1 # ID=17468_2;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.684
SRR13615825__k127_343102_1 -          DLH                  PF01738.22   2.1e-06   25.6   0.1   0.00052   17.8   0.0   3.0   2   1   1   3   3   0   0 # 504 # 2861 # -1 # ID=13146_1;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.662
SRR13615825__k127_127027_1 -          DLH                  PF01738.22   3.6e-06   24.9   2.3   0.00015   19.5   1.0   3.0   1   1   1   2   2   0   0 # 231 # 1385 # -1 # ID=289_1;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.653
SRR13615825__k127_382205_1 -          DLH                  PF01738.22   9.9e-06   23.4   0.0   1.5e-05   22.8   0.0   1.2   1   0   0   1   1   1   1 # 1 # 1020 # -1 # ID=993_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.639
SRR13615825__k127_478520_1 -          DLH                  PF01738.22   1.2e-05   23.2   0.0   1.4e-05   22.9   0.0   1.1   1   0   0   1   1   1   1 # 2 # 346 # 1 # ID=14480_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.638
SRR13615825__k127_353191_3 -          DLH                  PF01738.22   1.2e-05   23.1   0.0   1.2e-05   23.1   0.0   1.1   1   0   0   1   1   1   1 # 2488 # 2760 # -1 # ID=14493_3;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.689
SRR13615825__k127_245147_1 -          DLH                  PF01738.22   1.4e-05   23.0   0.0   2.2e-05   22.3   0.0   1.3   1   0   0   1   1   1   1 # 2 # 2116 # 1 # ID=16857_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.680
SRR13615825__k127_443029_1 -          DLH                  PF01738.22   1.8e-05   22.6   0.0   0.00013   19.8   0.0   2.0   1   1   0   1   1   0   0 # 1 # 783 # 1 # ID=9708_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.626
SRR13615825__k127_190379_2 -          DLH                  PF01738.22   3.9e-05   21.5   0.0     6e-05   20.9   0.0   1.2   1   0   0   1   1   0   0 # 1216 # 1782 # -1 # ID=9357_2;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.656
SRR13615825__k127_386498_2 -          DMRL_synthase        PF00885.23   4.3e-57  190.1   0.0   4.9e-57  189.9   0.0   1.0   1   0   0   1   1   1   1 # 139 # 636 # 1 # ID=1645_2;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.677
SRR13615825__k127_33818_1 -          DmsC                 PF04976.16   2.9e-12   44.8   1.9   3.7e-12   44.4   1.9   1.2   1   0   0   1   1   1   1 # 1 # 450 # -1 # ID=4955_1;partial=10;start_type=ATG;rbs_motif=AGGAG/GGAGG;rbs_spacer=11-12bp;gc_cont=0.731
SRR13615825__k127_129527_1 -          DnaA_N               PF11638.12   9.8e-14   49.0   0.0     2e-13   48.1   0.0   1.5   1   0   0   1   1   1   1 # 1 # 1002 # 1 # ID=678_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.666
SRR13615825__k127_384408_1 -          DnaB                 PF00772.25   1.8e-35  119.3   0.0   4.1e-35  118.1   0.0   1.6   1   0   0   1   1   1   1 # 1 # 819 # -1 # ID=1330_1;partial=10;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.669
SRR13615825__k127_315814_1 -          DnaB_bind            PF10410.13   3.2e-08   31.9   0.1   3.2e-08   31.9   0.1   2.0   2   0   0   2   2   1   1 # 9 # 1211 # -1 # ID=9431_1;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.670
SRR13615825__k127_60413_2  -          DnaB_C               PF03796.19  1.4e-104  347.1   0.0  1.6e-104  346.9   0.0   1.0   1   0   0   1   1   1   1 # 799 # 1650 # -1 # ID=8733_2;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.676
SRR13615825__k127_384408_1 -          DnaB_C               PF03796.19   4.8e-23   79.9   0.0   8.8e-23   79.1   0.0   1.4   1   0   0   1   1   1   1 # 1 # 819 # -1 # ID=1330_1;partial=10;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.669
SRR13615825__k127_60413_1  -          DnaB_C               PF03796.19   1.7e-07   29.0   0.0     4e-07   27.8   0.0   1.5   1   1   1   2   2   1   1 # 1 # 726 # -1 # ID=8733_1;partial=10;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.719
SRR13615825__k127_315814_1 -          DNAG_N               PF08275.15     2e-22   77.8   0.0   3.7e-22   77.0   0.0   1.5   1   0   0   1   1   1   1 # 9 # 1211 # -1 # ID=9431_1;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.670
SRR13615825__k127_390145_1 -          DnaJ                 PF00226.35     3e-27   92.7   2.0   3.9e-27   92.4   2.0   1.1   1   0   0   1   1   1   1 # 2 # 466 # -1 # ID=2212_1;partial=10;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.699
SRR13615825__k127_182393_1 -          DnaJ                 PF00226.35   1.3e-24   84.3   0.1   1.4e-24   84.2   0.1   1.0   1   0   0   1   1   1   1 # 1 # 174 # -1 # ID=8235_1;partial=10;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.632
SRR13615825__k127_186904_2 -          DnaJ_C               PF01556.22   4.8e-16   57.3   0.0     6e-16   57.0   0.0   1.1   1   0   0   1   1   1   1 # 624 # 1025 # -1 # ID=8898_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.774
SRR13615825__k127_482506_2 -          DnaJ_C               PF01556.22   9.6e-08   30.4   0.1   1.1e-07   30.2   0.1   1.0   1   0   0   1   1   1   1 # 1165 # 1353 # -1 # ID=14973_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.746
SRR13615825__k127_372789_1 -          DnaJ_CXXCXGXG        PF00684.23   4.5e-10   37.8  20.3    0.0035   15.8   3.1   5.0   3   2   1   4   4   0   0 # 1 # 1008 # 1 # ID=17189_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.691
SRR13615825__k127_290928_1 -          DNA_binding_1        PF01035.24   1.2e-18   65.0   0.0   2.8e-18   63.8   0.0   1.6   2   0   0   2   2   1   1 # 3 # 383 # -1 # ID=5942_1;partial=10;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.706
SRR13615825__k127_481013_2 -          DNA_gyraseA_C        PF03989.17   1.7e-75  246.4  14.7   6.6e-15   52.5   0.0   6.6   6   0   0   6   6   6   6 # 343 # 2796 # 1 # ID=14813_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.657
SRR13615825__k127_156084_1 -          DNA_gyraseA_C        PF03989.17   2.5e-08   31.4   0.7      0.34    8.6   0.0   5.9   6   0   0   6   6   2   2 # 177 # 1568 # -1 # ID=4534_1;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.689
SRR13615825__k127_300252_1 -          DNA_gyraseB          PF00204.29   2.6e-46  155.4   0.0   4.2e-46  154.7   0.0   1.3   1   0   0   1   1   1   1 # 7 # 1923 # -1 # ID=7248_1;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.678
SRR13615825__k127_481013_1 -          DNA_gyraseB_C        PF00986.25   6.6e-33  110.9   0.9   8.9e-33  110.5   0.9   1.2   1   0   0   1   1   1   1 # 1 # 306 # 1 # ID=14813_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.631
SRR13615825__k127_300252_1 -          DNA_gyraseB_C        PF00986.25   1.7e-25   87.1   0.5     3e-25   86.3   0.5   1.4   1   0   0   1   1   1   1 # 7 # 1923 # -1 # ID=7248_1;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.678
SRR13615825__k127_239011_1 -          DNA_ligase_aden      PF01653.22  1.4e-111  370.8   0.0  1.6e-111  370.7   0.0   1.0   1   0   0   1   1   1   1 # 83 # 1039 # -1 # ID=15999_1;partial=00;start_type=GTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.708
SRR13615825__k127_325436_2 -          DNA_ligase_A_M       PF01068.25   6.8e-14   50.2   0.0   1.1e-13   49.5   0.0   1.4   1   0   0   1   1   1   1 # 411 # 1136 # -1 # ID=10852_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.671
SRR13615825__k127_283688_1 -          DNA_mis_repair       PF01119.23   1.6e-29  100.1   0.0   2.3e-29   99.6   0.0   1.2   1   0   0   1   1   1   1 # 2 # 1231 # 1 # ID=4947_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.702
SRR13615825__k127_13747_1  -          DNA_pol3_alpha       PF07733.16  5.8e-108  358.6   0.0  7.7e-108  358.2   0.0   1.2   1   0   0   1   1   1   1 # 3 # 2015 # -1 # ID=2039_1;partial=10;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.664
SRR13615825__k127_405341_1 -          DNA_pol3_alpha       PF07733.16   8.6e-52  174.5   0.0   1.2e-51  174.0   0.0   1.1   1   0   0   1   1   1   1 # 2 # 1447 # 1 # ID=4351_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.683
SRR13615825__k127_274760_3 -          DNA_pol3_alpha       PF07733.16   1.2e-21   75.6   0.0   1.8e-21   75.1   0.0   1.2   1   0   0   1   1   1   1 # 2970 # 5216 # -1 # ID=3610_3;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.685
SRR13615825__k127_249622_2 -          DNA_pol3_beta        PF00712.23   1.1e-34  117.4   0.3   8.3e-29   98.4   0.1   3.2   3   0   0   3   3   1   1 # 1194 # 2306 # 1 # ID=17508_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.633
SRR13615825__k127_249622_2 -          DNA_pol3_beta_2      PF02767.20   4.5e-34  115.4   0.1   3.7e-26   89.9   0.0   2.6   3   0   0   3   3   1   1 # 1194 # 2306 # 1 # ID=17508_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.633
SRR13615825__k127_249622_2 -          DNA_pol3_beta_3      PF02768.19   5.5e-30  101.9   1.3   9.3e-30  101.1   0.3   1.9   3   0   0   3   3   1   1 # 1194 # 2306 # 1 # ID=17508_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.633
SRR13615825__k127_404008_1 -          DNA_pol3_delta2      PF13177.10   1.2e-38  130.9   0.0   1.6e-38  130.5   0.0   1.1   1   0   0   1   1   1   1 # 3 # 1064 # -1 # ID=4141_1;partial=10;start_type=ATG;rbs_motif=AGxAG;rbs_spacer=5-10bp;gc_cont=0.718
SRR13615825__k127_274760_3 -          DNA_pol3_finger      PF17657.5    5.9e-53  176.8   0.0   8.6e-53  176.2   0.0   1.2   1   0   0   1   1   1   1 # 2970 # 5216 # -1 # ID=3610_3;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.685
SRR13615825__k127_13747_1  -          DNA_pol3_finger      PF17657.5    5.8e-30  102.0   0.0   1.5e-29  100.6   0.0   1.6   2   0   0   2   2   1   1 # 3 # 2015 # -1 # ID=2039_1;partial=10;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.664
SRR13615825__k127_364005_2 -          DNA_pol3_gamma3      PF12169.12   1.9e-16   58.3   0.0   3.8e-16   57.4   0.0   1.5   1   0   0   1   1   1   1 # 233 # 1189 # -1 # ID=15910_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.740
SRR13615825__k127_404008_1 -          DNA_pol3_gamma3      PF12169.12   5.1e-09   34.3   0.0     1e-08   33.2   0.0   1.5   1   0   0   1   1   1   1 # 3 # 1064 # -1 # ID=4141_1;partial=10;start_type=ATG;rbs_motif=AGxAG;rbs_spacer=5-10bp;gc_cont=0.718
SRR13615825__k127_172222_2 -          DNA_pol_B_thumb      PF14791.10   2.8e-18   63.7   0.0   7.4e-18   62.4   0.0   1.7   1   0   0   1   1   1   1 # 250 # 1209 # 1 # ID=6774_2;partial=01;start_type=TTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.695
SRR13615825__k127_300324_2 -          DNA_processg_A       PF02481.19   2.7e-57  191.5   0.0   3.3e-57  191.3   0.0   1.0   1   0   0   1   1   1   1 # 181 # 843 # 1 # ID=7264_2;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.632
SRR13615825__k127_124803_2 -          DNA_processg_A       PF02481.19   1.2e-40  137.1   0.0   1.6e-40  136.7   0.0   1.1   1   0   0   1   1   1   1 # 680 # 1357 # 1 # ID=17550_2;partial=01;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.677
SRR13615825__k127_481013_2 -          DNA_topoisoIV        PF00521.24  8.1e-165  547.0   0.0  9.9e-165  546.7   0.0   1.1   1   0   0   1   1   1   1 # 343 # 2796 # 1 # ID=14813_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.657
SRR13615825__k127_260331_1 -          DNA_topoisoIV        PF00521.24   1.8e-83  279.0   0.1   6.9e-83  277.0   0.0   1.7   2   0   0   2   2   1   1 # 3 # 671 # -1 # ID=1473_1;partial=10;start_type=GTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.697
SRR13615825__k127_156084_1 -          DNA_topoisoIV        PF00521.24   2.9e-26   90.4   0.3   3.6e-26   90.1   0.3   1.1   1   0   0   1   1   1   1 # 177 # 1568 # -1 # ID=4534_1;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.689
SRR13615825__k127_258909_1 -          DndB                 PF14072.10   1.3e-16   58.8   0.6     9e-16   56.1   0.6   1.9   1   1   0   1   1   1   1 # 1 # 750 # -1 # ID=1246_1;partial=10;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.669
SRR13615825__k127_29177_2 -          dNK                  PF01712.23   5.8e-28   96.3   0.0   7.1e-28   96.0   0.0   1.0   1   0   0   1   1   1   1 # 414 # 1118 # -1 # ID=4306_2;partial=00;start_type=ATG;rbs_motif=3Base/5BMM;rbs_spacer=13-15bp;gc_cont=0.665
SRR13615825__k127_190379_4 -          DOT1                 PF08123.17   7.6e-08   30.3   0.0   5.6e-06   24.2   0.0   2.0   1   1   0   1   1   1   1 # 3840 # 4409 # 1 # ID=9357_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.647
SRR13615825__k127_241656_1 -          DPPIV_N              PF00930.25   1.1e-93  311.9   0.0   1.3e-93  311.7   0.0   1.0   1   0   0   1   1   1   1 # 1 # 1119 # 1 # ID=16361_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.657
SRR13615825__k127_369237_1 -          DPPIV_N              PF00930.25   2.5e-91  304.2   0.0   2.9e-91  304.0   0.0   1.0   1   0   0   1   1   1   1 # 1 # 1191 # 1 # ID=16642_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.661
SRR13615825__k127_7640_1   -          DPPIV_N              PF00930.25   1.2e-68  229.6   0.0   2.3e-68  228.7   0.0   1.5   1   1   0   1   1   1   1 # 1 # 1431 # -1 # ID=1107_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.667
SRR13615825__k127_288248_1 -          DPPIV_N              PF00930.25   3.9e-56  188.4   0.1   5.1e-56  188.1   0.1   1.1   1   0   0   1   1   1   1 # 1 # 1380 # 1 # ID=5568_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.662
SRR13615825__k127_41801_2  -          DPPIV_N              PF00930.25   3.3e-44  149.2   0.0   1.8e-43  146.8   0.0   1.9   2   0   0   2   2   1   1 # 1070 # 2053 # 1 # ID=6083_2;partial=01;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.634
SRR13615825__k127_190379_3 -          DPPIV_N              PF00930.25   4.5e-41  138.9   0.6   1.5e-40  137.2   0.6   1.7   1   1   0   1   1   1   1 # 1858 # 3705 # -1 # ID=9357_3;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.669
SRR13615825__k127_458165_1 -          DPPIV_N              PF00930.25   3.3e-22   76.8   0.0     7e-21   72.5   0.0   2.3   2   0   0   2   2   1   1 # 1 # 1968 # 1 # ID=11781_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.666
