id_protein	id_hmm	threshold	score	bias	best_domain-score	best_domain-bias	e-value
SRR13615825__k127_258444_1	PF02874.27	(20.899999618530273, 19.0)	55.238	1.259	54.107	1.259	2.039e-15
SRR13615825__k127_320216_1	PF02874.27	(20.899999618530273, 19.0)	34.431	0.248	33.455	0.248	6.376e-09
SRR13615825__k127_320216_2	PF00430.22	(28.0, 28.0)	41.361	17.764	41.361	17.764	3.837e-11
SRR13615825__k127_283996_1	PF00401.24	(24.600000381469727, 24.600000381469727)	39.485	5.111	38.563	5.111	1.278e-10
SRR13615825__k127_258444_2	PF02823.20	(27.0, 27.0)	84.652	0.006	84.416	0.006	9.045e-25
SRR13615825__k127_311730_4	PF02823.20	(27.0, 27.0)	50.468	0.037	49.722	0.037	4.209e-14
SRR13615825__k127_447350_2	PF06745.17	(26.600000381469727, 26.600000381469727)	125.720	0.030	125.422	0.030	4.748e-37
SRR13615825__k127_60413_1	PF06745.17	(26.600000381469727, 26.600000381469727)	47.475	0.018	33.719	0.024	3.888e-13
SRR13615825__k127_391984_1	PF09527.14	(26.600000381469727, 26.600000381469727)	61.542	11.628	61.374	11.628	1.565e-17
SRR13615825__k127_311730_3	PF09527.14	(26.600000381469727, 26.600000381469727)	60.078	8.112	59.758	8.112	4.484e-17
SRR13615825__k127_449509_1	PF09527.14	(26.600000381469727, 26.600000381469727)	30.095	8.590	30.095	8.590	1.035e-07
SRR13615825__k127_68227_1	PF15632.10	(29.100000381469727, 29.100000381469727)	34.145	0.006	32.990	0.006	5.194e-09
SRR13615825__k127_311730_2	PF12966.11	(26.0, 26.0)	101.292	11.842	101.050	11.842	8.295e-30
SRR13615825__k127_267022_1	PF01171.24	(27.0, 27.0)	39.232	0.006	38.715	0.006	1.562e-10
SRR13615825__k127_372918_2	PF05448.16	(21.0, 21.0)	147.999	0.000	147.444	0.000	6.646e-44
SRR13615825__k127_314222_2	PF05448.16	(21.0, 21.0)	32.055	0.011	31.053	0.011	1.292e-08
SRR13615825__k127_75770_1	PF05448.16	(21.0, 21.0)	29.517	0.297	25.887	0.297	7.654e-08
SRR13615825__k127_98060_1	PF05448.16	(21.0, 21.0)	25.244	0.214	19.836	0.214	1.529e-06
SRR13615825__k127_458165_1	PF05448.16	(21.0, 21.0)	21.639	0.276	17.486	0.276	1.912e-05
SRR13615825__k127_245147_1	PF05448.16	(21.0, 21.0)	21.183	0.041	15.189	0.120	2.632e-05
SRR13615825__k127_376351_2	PF02310.23	(32.099998474121094, 32.099998474121094)	88.420	0.813	88.247	0.813	8.178e-26
SRR13615825__k127_422174_5	PF02310.23	(32.099998474121094, 32.099998474121094)	80.826	1.213	80.621	1.213	1.841e-23
SRR13615825__k127_208489_1	PF02310.23	(32.099998474121094, 32.099998474121094)	65.344	0.012	63.541	0.012	1.152e-18
SRR13615825__k127_430072_1	PF02310.23	(32.099998474121094, 32.099998474121094)	63.719	0.360	59.272	0.360	3.670e-18
SRR13615825__k127_71630_1	PF02310.23	(32.099998474121094, 32.099998474121094)	56.861	0.015	55.980	0.015	4.889e-16
SRR13615825__k127_451960_3	PF02310.23	(32.099998474121094, 32.099998474121094)	43.811	0.035	43.059	0.035	5.397e-12
SRR13615825__k127_208701_2	PF02310.23	(32.099998474121094, 32.099998474121094)	43.109	0.167	41.977	0.167	8.901e-12
SRR13615825__k127_261512_1	PF02310.23	(32.099998474121094, 32.099998474121094)	35.174	0.012	34.342	0.012	2.557e-09
SRR13615825__k127_194636_1	PF03483.21	(29.299999237060547, 29.299999237060547)	54.443	0.007	54.029	0.007	2.965e-15
SRR13615825__k127_194636_1	PF03484.19	(28.600000381469727, 28.600000381469727)	64.108	0.016	62.946	0.016	2.765e-18
SRR13615825__k127_331153_1	PF08840.15	(20.899999618530273, 20.899999618530273)	31.021	0.000	30.379	0.000	6.903e-08
SRR13615825__k127_247694_2	PF02673.22	(33.400001525878906, 33.400001525878906)	143.945	4.785	143.667	4.785	1.827e-42
SRR13615825__k127_26941_1	PF04519.17	(27.899999618530273, 27.899999618530273)	85.214	5.404	85.022	5.404	7.681e-25
SRR13615825__k127_249622_1	PF00308.22	(23.0, 23.0)	236.599	0.001	235.390	0.001	7.609e-71
SRR13615825__k127_129527_1	PF00308.22	(23.0, 23.0)	163.501	0.001	163.113	0.001	1.742e-48
SRR13615825__k127_390156_2	PF00308.22	(23.0, 23.0)	34.722	0.001	34.522	0.001	4.295e-09
SRR13615825__k127_179168_1	PF00308.22	(23.0, 23.0)	33.080	0.004	32.521	0.004	1.365e-08
SRR13615825__k127_322088_1	PF00308.22	(23.0, 23.0)	23.961	0.002	23.328	0.002	8.407e-06
SRR13615825__k127_249622_1	PF08299.15	(31.5, 31.5)	99.811	0.034	97.967	0.030	1.761e-29
SRR13615825__k127_144887_2	PF00216.25	(22.399999618530273, 22.399999618530273)	115.517	0.358	115.332	0.358	2.579e-34
SRR13615825__k127_67370_1	PF00216.25	(22.399999618530273, 22.399999618530273)	105.073	0.621	104.949	0.620	4.678e-31
SRR13615825__k127_439275_1	PF00216.25	(22.399999618530273, 22.399999618530273)	77.424	1.040	77.278	1.040	1.980e-22
SRR13615825__k127_267610_4	PF00216.25	(22.399999618530273, 22.399999618530273)	77.421	1.040	77.278	1.040	1.985e-22
SRR13615825__k127_131510_1	PF00216.25	(22.399999618530273, 22.399999618530273)	46.746	1.023	46.519	1.023	7.385e-13
SRR13615825__k127_322703_2	PF00296.24	(27.899999618530273, 27.899999618530273)	49.467	0.009	49.237	0.009	1.053e-13
SRR13615825__k127_300405_2	PF00296.24	(27.899999618530273, 27.899999618530273)	30.519	0.076	30.310	0.076	6.170e-08
SRR13615825__k127_175959_2	PF17390.6	(22.100000381469727, 22.100000381469727)	33.733	0.024	33.124	0.024	6.366e-09
SRR13615825__k127_430924_1	PF02397.20	(27.0, 27.0)	233.473	0.013	233.084	0.013	3.221e-70
SRR13615825__k127_392232_3	PF02397.20	(27.0, 27.0)	183.727	0.004	183.577	0.004	5.969e-55
SRR13615825__k127_482718_3	PF02397.20	(27.0, 27.0)	76.904	0.022	76.800	0.022	3.649e-22
SRR13615825__k127_251503_2	PF01027.24	(34.099998474121094, 34.099998474121094)	214.790	33.660	214.604	33.660	2.954e-64
SRR13615825__k127_274760_1	PF01869.24	(31.5, 31.5)	52.912	0.085	52.236	0.085	1.001e-14
SRR13615825__k127_221465_3	PF01869.24	(31.5, 31.5)	43.312	0.381	43.115	0.381	8.474e-12
SRR13615825__k127_478520_2	PF20434.2	(26.799999237060547, 26.799999237060547)	110.780	0.003	82.601	0.008	1.811e-32
SRR13615825__k127_69552_1	PF20434.2	(26.799999237060547, 26.799999237060547)	71.655	0.001	71.142	0.001	1.692e-20
SRR13615825__k127_458165_1	PF20434.2	(26.799999237060547, 26.799999237060547)	60.226	0.014	41.310	0.019	5.313e-17
SRR13615825__k127_478520_1	PF20434.2	(26.799999237060547, 26.799999237060547)	43.702	0.003	43.322	0.003	6.041e-12
SRR13615825__k127_267491_3	PF20434.2	(26.799999237060547, 26.799999237060547)	42.973	0.057	23.163	0.008	1.010e-11
SRR13615825__k127_88934_4	PF20434.2	(26.799999237060547, 26.799999237060547)	41.332	0.484	21.241	0.308	3.208e-11
SRR13615825__k127_353191_2	PF20434.2	(26.799999237060547, 26.799999237060547)	40.298	0.008	22.718	0.001	6.645e-11
SRR13615825__k127_84350_3	PF20434.2	(26.799999237060547, 26.799999237060547)	37.810	0.010	31.432	0.010	3.836e-10
SRR13615825__k127_435696_1	PF20434.2	(26.799999237060547, 26.799999237060547)	36.838	0.002	29.896	0.002	7.607e-10
SRR13615825__k127_177669_2	PF20434.2	(26.799999237060547, 26.799999237060547)	36.717	0.691	31.262	0.691	8.281e-10
SRR13615825__k127_98060_1	PF20434.2	(26.799999237060547, 26.799999237060547)	36.224	0.021	27.788	0.043	1.172e-09
SRR13615825__k127_170038_3	PF20434.2	(26.799999237060547, 26.799999237060547)	35.248	0.013	23.413	0.006	2.332e-09
SRR13615825__k127_331153_1	PF20434.2	(26.799999237060547, 26.799999237060547)	32.903	0.102	29.092	0.023	1.217e-08
SRR13615825__k127_52029_1	PF20434.2	(26.799999237060547, 26.799999237060547)	32.898	0.002	26.432	0.002	1.221e-08
SRR13615825__k127_353191_3	PF20434.2	(26.799999237060547, 26.799999237060547)	32.269	0.028	31.780	0.028	1.902e-08
SRR13615825__k127_308106_3	PF20434.2	(26.799999237060547, 26.799999237060547)	31.531	0.000	26.722	0.000	3.198e-08
SRR13615825__k127_123823_2	PF20434.2	(26.799999237060547, 26.799999237060547)	29.958	0.011	24.558	0.002	9.689e-08
SRR13615825__k127_343102_1	PF20434.2	(26.799999237060547, 26.799999237060547)	29.679	0.023	24.822	0.023	1.179e-07
SRR13615825__k127_131046_2	PF20434.2	(26.799999237060547, 26.799999237060547)	29.315	0.005	27.827	0.005	1.524e-07
SRR13615825__k127_75770_1	PF20434.2	(26.799999237060547, 26.799999237060547)	27.773	0.035	26.301	0.035	4.518e-07
SRR13615825__k127_334092_2	PF10996.12	(27.700000762939453, 27.700000762939453)	107.161	0.004	106.662	0.004	2.031e-31
SRR13615825__k127_205515_1	PF00144.28	(27.0, 27.0)	246.305	0.227	245.932	0.227	1.208e-73
SRR13615825__k127_443138_1	PF00144.28	(27.0, 27.0)	240.266	0.803	239.950	0.803	8.309e-72
SRR13615825__k127_388009_1	PF00144.28	(27.0, 27.0)	230.871	4.563	230.279	4.563	5.998e-69
SRR13615825__k127_373422_1	PF00144.28	(27.0, 27.0)	219.094	0.197	218.720	0.197	2.297e-65
SRR13615825__k127_21439_2	PF00144.28	(27.0, 27.0)	213.061	0.716	212.807	0.716	1.573e-63
SRR13615825__k127_414951_1	PF00144.28	(27.0, 27.0)	211.299	0.032	210.881	0.032	5.403e-63
SRR13615825__k127_475486_1	PF00144.28	(27.0, 27.0)	204.800	1.491	204.645	0.653	5.132e-61
SRR13615825__k127_483065_1	PF00144.28	(27.0, 27.0)	192.811	0.232	192.500	0.232	2.280e-57
SRR13615825__k127_371242_1	PF00144.28	(27.0, 27.0)	165.119	1.763	164.360	1.763	6.071e-49
SRR13615825__k127_178342_1	PF00144.28	(27.0, 27.0)	165.089	1.178	164.846	1.178	6.201e-49
SRR13615825__k127_212073_1	PF00144.28	(27.0, 27.0)	122.029	0.269	121.778	0.269	7.825e-36
SRR13615825__k127_221465_1	PF00144.28	(27.0, 27.0)	106.782	0.033	106.538	0.033	3.407e-31
SRR13615825__k127_338236_1	PF00144.28	(27.0, 27.0)	104.516	0.089	103.384	0.089	1.667e-30
SRR13615825__k127_388088_1	PF00144.28	(27.0, 27.0)	99.940	0.151	99.653	0.151	4.112e-29
SRR13615825__k127_154509_1	PF00144.28	(27.0, 27.0)	98.199	3.153	95.847	3.153	1.392e-28
SRR13615825__k127_459721_2	PF00144.28	(27.0, 27.0)	96.168	0.352	95.280	0.352	5.777e-28
SRR13615825__k127_448676_1	PF00144.28	(27.0, 27.0)	94.059	0.627	93.742	0.627	2.531e-27
SRR13615825__k127_49335_2	PF00144.28	(27.0, 27.0)	81.687	1.088	80.768	0.086	1.472e-23
SRR13615825__k127_304509_1	PF00144.28	(27.0, 27.0)	47.521	1.015	47.521	1.015	3.654e-13
SRR13615825__k127_220422_3	PF00144.28	(27.0, 27.0)	34.823	0.054	34.823	0.054	2.668e-09
SRR13615825__k127_131537_2	PF13354.10	(22.0, 22.0)	63.595	0.001	63.433	0.001	4.511e-18
SRR13615825__k127_171053_2	PF13354.10	(22.0, 22.0)	47.874	0.800	47.108	0.636	2.912e-13
SRR13615825__k127_178342_1	PF13354.10	(22.0, 22.0)	29.215	0.018	22.502	0.006	1.489e-07
SRR13615825__k127_387494_2	PF13354.10	(22.0, 22.0)	28.272	0.003	28.016	0.003	2.895e-07
SRR13615825__k127_460805_2	PF13364.10	(23.0, 21.0)	23.317	0.139	18.857	0.039	2.200e-05
SRR13615825__k127_443029_2	PF21467.1	(27.299999237060547, 27.299999237060547)	51.575	0.005	51.265	0.005	2.119e-14
SRR13615825__k127_308106_2	PF01212.25	(27.0, 27.0)	349.964	0.029	349.639	0.029	2.660e-105
SRR13615825__k127_126070_2	PF01212.25	(27.0, 27.0)	112.356	0.007	112.115	0.007	6.703e-33
SRR13615825__k127_213300_2	PF01212.25	(27.0, 27.0)	35.245	0.060	33.433	0.060	2.102e-09
SRR13615825__k127_246053_1	PF01212.25	(27.0, 27.0)	33.009	0.006	32.464	0.006	1.010e-08
SRR13615825__k127_175738_2	PF01212.25	(27.0, 27.0)	32.848	0.013	31.495	0.013	1.130e-08
SRR13615825__k127_461017_3	PF01212.25	(27.0, 27.0)	32.609	0.025	31.187	0.025	1.336e-08
SRR13615825__k127_261592_2	PF01212.25	(27.0, 27.0)	28.037	0.318	27.711	0.318	3.304e-07
SRR13615825__k127_208760_1	PF01212.25	(27.0, 27.0)	27.846	0.035	27.421	0.035	3.777e-07
SRR13615825__k127_244727_1	PF13229.10	(25.899999618530273, 25.899999618530273)	49.642	6.451	48.754	6.451	8.651e-14
SRR13615825__k127_323181_1	PF13229.10	(25.899999618530273, 25.899999618530273)	48.315	2.429	46.930	2.433	2.215e-13
SRR13615825__k127_427690_1	PF13229.10	(25.899999618530273, 25.899999618530273)	46.067	13.696	42.973	5.333	1.090e-12
SRR13615825__k127_186784_1	PF13229.10	(25.899999618530273, 25.899999618530273)	32.292	12.812	21.158	7.928	1.889e-08
SRR13615825__k127_244634_1	PF13229.10	(25.899999618530273, 25.899999618530273)	28.836	0.017	28.197	0.017	2.187e-07
SRR13615825__k127_305957_1	PF02929.21	(25.0, 25.0)	114.875	0.047	114.246	0.047	1.315e-33
SRR13615825__k127_408166_1	PF02929.21	(25.0, 25.0)	102.884	0.003	102.391	0.003	6.026e-30
SRR13615825__k127_314250_1	PF02929.21	(25.0, 25.0)	26.797	0.010	26.107	0.010	1.023e-06
SRR13615825__k127_314220_1	PF02369.20	(33.900001525878906, 33.900001525878906)	50.426	9.123	50.426	9.123	4.461e-14
SRR13615825__k127_480401_1	PF19077.4	(27.0, 27.0)	48.888	28.826	19.404	0.767	2.045e-13
SRR13615825__k127_244967_1	PF19077.4	(27.0, 27.0)	38.837	24.146	16.865	4.725	2.758e-10
SRR13615825__k127_111068_1	PF19077.4	(27.0, 27.0)	27.775	15.413	14.303	0.755	7.686e-07
SRR13615825__k127_233497_3	PF02368.22	(22.799999237060547, 22.799999237060547)	33.325	16.003	32.578	16.003	9.357e-09
SRR13615825__k127_244967_1	PF12245.12	(23.299999237060547, 10.0)	27.194	7.175	12.558	0.190	9.702e-07
SRR13615825__k127_244967_1	PF13750.10	(27.0, 15.399999618530273)	31.639	13.841	21.035	1.482	3.046e-08
SRR13615825__k127_480401_1	PF13750.10	(27.0, 15.399999618530273)	29.815	17.340	12.233	0.104	1.110e-07
SRR13615825__k127_413868_1	PF13205.10	(23.600000381469727, 23.600000381469727)	54.598	0.176	23.045	0.042	4.023e-15
SRR13615825__k127_299725_2	PF13205.10	(23.600000381469727, 23.600000381469727)	38.771	0.043	37.052	0.002	3.379e-10
SRR13615825__k127_480401_1	PF17957.5	(24.100000381469727, 24.100000381469727)	93.576	50.220	35.927	0.632	2.438e-27
SRR13615825__k127_227996_1	PF02785.23	(32.400001525878906, 32.400001525878906)	132.309	0.012	131.554	0.012	1.886e-39
SRR13615825__k127_446398_1	PF02785.23	(32.400001525878906, 32.400001525878906)	114.227	0.001	113.537	0.001	7.876e-34
SRR13615825__k127_461017_2	PF00364.26	(22.100000381469727, 22.100000381469727)	69.745	0.277	68.671	0.277	3.683e-20
SRR13615825__k127_340450_2	PF00364.26	(22.100000381469727, 22.100000381469727)	66.034	0.013	65.153	0.013	5.303e-19
SRR13615825__k127_241874_1	PF13533.10	(23.299999237060547, 23.299999237060547)	48.509	7.901	45.087	3.013	1.450e-13
SRR13615825__k127_41810_3	PF13533.10	(23.299999237060547, 23.299999237060547)	45.956	7.323	40.817	0.157	9.095e-13
SRR13615825__k127_323002_2	PF13533.10	(23.299999237060547, 23.299999237060547)	44.160	0.025	44.160	0.025	3.309e-12
SRR13615825__k127_36291_1	PF13533.10	(23.299999237060547, 23.299999237060547)	39.106	0.534	33.900	0.114	1.254e-10
SRR13615825__k127_320913_1	PF13533.10	(23.299999237060547, 23.299999237060547)	37.026	3.888	36.022	0.019	5.596e-10
SRR13615825__k127_290691_2	PF13533.10	(23.299999237060547, 23.299999237060547)	32.063	1.001	30.589	0.388	1.986e-08
SRR13615825__k127_340450_2	PF13533.10	(23.299999237060547, 23.299999237060547)	29.642	0.089	14.349	0.007	1.133e-07
SRR13615825__k127_214155_2	PF13533.10	(23.299999237060547, 23.299999237060547)	28.505	7.320	15.870	0.009	2.566e-07
SRR13615825__k127_431736_4	PF02632.18	(25.0, 25.0)	35.808	3.825	35.678	3.825	1.881e-09
SRR13615825__k127_172205_1	PF21018.1	(23.799999237060547, 23.799999237060547)	166.255	0.027	165.566	0.027	4.359e-50
SRR13615825__k127_189580_2	PF00936.23	(24.5, 24.5)	95.124	4.435	94.957	4.435	4.830e-28
SRR13615825__k127_106950_2	PF00936.23	(24.5, 24.5)	78.248	2.804	44.718	0.077	8.932e-23
SRR13615825__k127_357249_1	PF17973.5	(26.200000762939453, 26.200000762939453)	85.101	0.042	84.312	0.042	1.191e-24
SRR13615825__k127_125888_1	PF17973.5	(26.200000762939453, 26.200000762939453)	70.972	0.202	70.722	0.202	2.787e-20
SRR13615825__k127_263711_1	PF02608.18	(24.100000381469727, 24.100000381469727)	159.199	11.315	159.033	11.315	3.057e-47
SRR13615825__k127_245226_1	PF02012.24	(27.0, 12.399999618530273)	55.962	35.732	11.105	0.410	1.472e-16
SRR13615825__k127_411990_1	PF02012.24	(27.0, 12.399999618530273)	39.966	21.932	9.741	0.380	2.788e-11
SRR13615825__k127_461876_2	PF02012.24	(27.0, 12.399999618530273)	34.944	25.433	12.716	0.146	1.265e-09
SRR13615825__k127_309675_1	PF02012.24	(27.0, 12.399999618530273)	34.858	13.232	10.057	0.256	1.351e-09
SRR13615825__k127_333583_1	PF02012.24	(27.0, 12.399999618530273)	32.882	7.965	10.675	0.736	6.059e-09
SRR13615825__k127_9188_1	PF02012.24	(27.0, 12.399999618530273)	32.751	19.525	11.180	0.494	6.692e-09
SRR13615825__k127_492614_1	PF02012.24	(27.0, 12.399999618530273)	31.305	9.376	10.084	0.096	2.008e-08
SRR13615825__k127_201369_1	PF02012.24	(27.0, 12.399999618530273)	29.293	3.104	10.749	0.040	9.256e-08
SRR13615825__k127_82181_1	PF02012.24	(27.0, 12.399999618530273)	27.847	10.401	12.981	0.513	2.777e-07
SRR13615825__k127_245226_1	PF15899.9	(27.0, 13.0)	33.098	21.810	12.402	0.031	7.450e-09
SRR13615825__k127_82181_1	PF15899.9	(27.0, 13.0)	32.108	1.122	8.710	0.020	1.558e-08
SRR13615825__k127_325059_2	PF00528.26	(26.399999618530273, 26.399999618530273)	76.691	16.624	76.363	16.624	4.985e-22
SRR13615825__k127_345345_3	PF00528.26	(26.399999618530273, 26.399999618530273)	76.428	14.559	75.946	14.559	6.001e-22
SRR13615825__k127_201444_2	PF00528.26	(26.399999618530273, 26.399999618530273)	76.121	12.705	76.121	12.705	7.456e-22
SRR13615825__k127_345345_2	PF00528.26	(26.399999618530273, 26.399999618530273)	57.201	16.181	57.201	16.181	4.755e-16
SRR13615825__k127_322256_2	PF19300.3	(23.799999237060547, 23.799999237060547)	40.727	0.004	39.764	0.004	5.996e-11
SRR13615825__k127_362300_1	PF02653.20	(26.799999237060547, 26.799999237060547)	114.697	35.864	114.697	35.864	1.097e-33
SRR13615825__k127_13825_2	PF02653.20	(26.799999237060547, 26.799999237060547)	80.969	16.978	80.739	16.978	2.121e-23
SRR13615825__k127_361240_3	PF02653.20	(26.799999237060547, 26.799999237060547)	73.352	7.714	73.206	7.714	4.463e-21
SRR13615825__k127_140291_1	PF02653.20	(26.799999237060547, 26.799999237060547)	50.018	16.323	50.018	16.323	5.832e-14
SRR13615825__k127_129812_1	PF02237.21	(21.0, 21.0)	27.462	0.577	26.345	0.577	6.274e-07
SRR13615825__k127_129812_1	PF03099.23	(21.0, 21.0)	67.942	0.006	67.447	0.006	2.093e-19
SRR13615825__k127_177237_2	PF00533.30	(21.299999237060547, 21.299999237060547)	54.399	0.000	54.106	0.000	3.032e-15
SRR13615825__k127_183863_2	PF14384.10	(26.100000381469727, 26.100000381469727)	54.545	0.009	54.296	0.009	2.915e-15
SRR13615825__k127_150652_2	PF14384.10	(26.100000381469727, 26.100000381469727)	48.136	0.151	47.016	0.049	2.919e-13
SRR13615825__k127_32256_2	PF14384.10	(26.100000381469727, 26.100000381469727)	26.869	0.457	26.584	0.457	1.271e-06
SRR13615825__k127_32256_1	PF04365.17	(34.5, 34.5)	83.988	0.169	83.774	0.169	1.846e-24
SRR13615825__k127_211542_3	PF04365.17	(34.5, 34.5)	57.793	0.007	57.573	0.007	2.763e-16
SRR13615825__k127_424943_2	PF10079.13	(27.0, 27.0)	257.045	0.000	256.783	0.000	9.646e-77
SRR13615825__k127_424943_1	PF10079.13	(27.0, 27.0)	88.503	0.005	88.404	0.005	1.128e-25
SRR13615825__k127_434738_1	PF10079.13	(27.0, 27.0)	77.808	0.000	77.637	0.000	1.964e-22
SRR13615825__k127_354055_1	PF03092.20	(22.0, 22.0)	24.494	0.514	24.207	0.514	2.765e-06
SRR13615825__k127_313673_1	PF03704.21	(22.100000381469727, 22.100000381469727)	52.808	17.315	27.201	3.099	1.438e-14
SRR13615825__k127_56467_2	PF03704.21	(22.100000381469727, 22.100000381469727)	31.783	21.886	19.465	0.940	4.361e-08
SRR13615825__k127_26229_1	PF03704.21	(22.100000381469727, 22.100000381469727)	22.352	0.190	22.059	0.190	3.524e-05
SRR13615825__k127_252690_2	PF15617.10	(28.399999618530273, 28.399999618530273)	56.888	0.039	54.243	0.039	5.080e-16
SRR13615825__k127_153206_1	PF03524.19	(34.20000076293945, 34.20000076293945)	118.508	0.014	115.863	0.014	9.174e-35
SRR13615825__k127_383727_1	PF11535.12	(21.5, 21.5)	28.831	0.002	25.092	0.002	3.642e-07
SRR13615825__k127_230272_2	PF08332.14	(22.100000381469727, 22.100000381469727)	33.415	0.016	33.205	0.016	1.145e-08
SRR13615825__k127_417380_1	PF00188.30	(21.100000381469727, 21.100000381469727)	68.625	0.003	68.299	0.003	2.165e-19
SRR13615825__k127_280335_1	PF16861.9	(27.0, 27.0)	153.742	0.012	152.985	0.011	8.781e-46
SRR13615825__k127_273735_1	PF16861.9	(27.0, 27.0)	91.300	0.197	89.671	0.075	1.348e-26
SRR13615825__k127_280335_1	PF02543.19	(24.0, 24.0)	112.709	0.001	112.294	0.001	6.628e-33
SRR13615825__k127_273735_1	PF02543.19	(24.0, 24.0)	87.582	0.001	86.967	0.001	2.899e-25
SRR13615825__k127_441989_1	PF02543.19	(24.0, 24.0)	76.724	0.002	75.602	0.002	5.810e-22
SRR13615825__k127_330242_1	PF13715.10	(32.20000076293945, 32.20000076293945)	45.739	0.013	27.020	0.002	1.312e-12
SRR13615825__k127_400302_1	PF13715.10	(32.20000076293945, 32.20000076293945)	39.884	0.105	39.303	0.105	8.805e-11
SRR13615825__k127_424477_1	PF13715.10	(32.20000076293945, 32.20000076293945)	38.916	0.566	38.916	0.566	1.765e-10
SRR13615825__k127_394541_1	PF13715.10	(32.20000076293945, 32.20000076293945)	37.511	0.002	36.862	0.002	4.845e-10
SRR13615825__k127_148295_1	PF13715.10	(32.20000076293945, 32.20000076293945)	37.078	0.006	35.464	0.006	6.614e-10
SRR13615825__k127_200135_1	PF13715.10	(32.20000076293945, 32.20000076293945)	35.904	0.078	34.399	0.078	1.537e-09
SRR13615825__k127_239368_2	PF13715.10	(32.20000076293945, 32.20000076293945)	35.696	0.307	35.403	0.307	1.784e-09
SRR13615825__k127_60141_1	PF13715.10	(32.20000076293945, 32.20000076293945)	34.067	0.367	33.359	0.367	5.754e-09
SRR13615825__k127_489767_1	PF13715.10	(32.20000076293945, 32.20000076293945)	33.993	1.862	32.519	1.862	6.066e-09
SRR13615825__k127_470091_1	PF13715.10	(32.20000076293945, 32.20000076293945)	33.226	1.451	32.374	1.451	1.052e-08
SRR13615825__k127_487695_1	PF13715.10	(32.20000076293945, 32.20000076293945)	33.081	0.937	32.162	0.937	1.168e-08
SRR13615825__k127_330242_1	PF13620.10	(32.29999923706055, 32.29999923706055)	92.640	8.261	49.893	0.029	3.961e-27
SRR13615825__k127_400302_1	PF13620.10	(32.29999923706055, 32.29999923706055)	80.823	0.348	80.823	0.348	1.930e-23
SRR13615825__k127_239368_2	PF13620.10	(32.29999923706055, 32.29999923706055)	75.681	1.603	75.402	1.603	7.762e-22
SRR13615825__k127_60141_1	PF13620.10	(32.29999923706055, 32.29999923706055)	69.358	2.571	69.358	2.571	7.298e-20
SRR13615825__k127_473736_1	PF13620.10	(32.29999923706055, 32.29999923706055)	68.049	0.846	66.703	0.846	1.868e-19
SRR13615825__k127_293295_1	PF13620.10	(32.29999923706055, 32.29999923706055)	67.382	7.871	67.382	7.871	3.018e-19
SRR13615825__k127_148295_1	PF13620.10	(32.29999923706055, 32.29999923706055)	67.379	0.041	65.070	0.041	3.024e-19
SRR13615825__k127_424477_1	PF13620.10	(32.29999923706055, 32.29999923706055)	67.294	2.615	67.294	2.615	3.215e-19
SRR13615825__k127_200135_1	PF13620.10	(32.29999923706055, 32.29999923706055)	65.407	0.642	62.908	0.642	1.247e-18
SRR13615825__k127_146973_1	PF13620.10	(32.29999923706055, 32.29999923706055)	64.694	4.407	64.694	4.407	2.082e-18
SRR13615825__k127_397986_1	PF13620.10	(32.29999923706055, 32.29999923706055)	64.212	5.820	64.212	5.820	2.945e-18
SRR13615825__k127_483484_1	PF13620.10	(32.29999923706055, 32.29999923706055)	63.895	1.058	63.895	1.058	3.696e-18
SRR13615825__k127_470091_1	PF13620.10	(32.29999923706055, 32.29999923706055)	63.877	2.734	63.877	2.734	3.744e-18
SRR13615825__k127_487695_1	PF13620.10	(32.29999923706055, 32.29999923706055)	63.796	1.442	62.380	0.701	3.969e-18
SRR13615825__k127_308318_2	PF13620.10	(32.29999923706055, 32.29999923706055)	63.230	0.241	63.230	0.241	5.961e-18
SRR13615825__k127_474375_2	PF13620.10	(32.29999923706055, 32.29999923706055)	63.091	0.206	63.091	0.206	6.589e-18
SRR13615825__k127_330968_1	PF13620.10	(32.29999923706055, 32.29999923706055)	62.302	5.569	62.162	3.107	1.161e-17
SRR13615825__k127_444256_1	PF13620.10	(32.29999923706055, 32.29999923706055)	61.842	7.207	61.842	7.207	1.616e-17
SRR13615825__k127_489767_1	PF13620.10	(32.29999923706055, 32.29999923706055)	60.837	7.031	60.837	7.031	3.328e-17
SRR13615825__k127_349209_1	PF13620.10	(32.29999923706055, 32.29999923706055)	57.411	0.213	57.411	0.213	3.900e-16
SRR13615825__k127_391831_1	PF13620.10	(32.29999923706055, 32.29999923706055)	55.362	0.607	55.362	0.607	1.701e-15
SRR13615825__k127_422601_1	PF13620.10	(32.29999923706055, 32.29999923706055)	54.954	2.792	54.954	2.792	2.279e-15
SRR13615825__k127_295870_1	PF13620.10	(32.29999923706055, 32.29999923706055)	54.776	0.282	52.814	0.282	2.591e-15
SRR13615825__k127_91740_1	PF13620.10	(32.29999923706055, 32.29999923706055)	49.052	2.862	48.761	1.776	1.584e-13
SRR13615825__k127_76405_1	PF13620.10	(32.29999923706055, 32.29999923706055)	48.339	3.329	45.555	2.178	2.642e-13
SRR13615825__k127_394541_1	PF13620.10	(32.29999923706055, 32.29999923706055)	46.296	2.473	46.208	0.606	1.147e-12
SRR13615825__k127_397066_1	PF13620.10	(32.29999923706055, 32.29999923706055)	45.952	3.982	44.457	2.576	1.469e-12
